Step,Epsilon-Greedy (ε=0.1),UCB (c=2.0),Thompson Sampling
4053,2094,1968,2185
4054,2094,1968,2186
4055,2095,1969,2186
4056,2095,1970,2186
4057,2095,1971,2187
4058,2095,1971,2187
4059,2096,1972,2187
4060,2097,1972,2187
4061,2098,1973,2188
4062,2099,1974,2188
4063,2099,1974,2188
4064,2100,1974,2188
4065,2101,1975,2189
4066,2102,1975,2189
4067,2103,1976,2189
4068,2104,1977,2190
4069,2105,1977,2190
4070,2105,1977,2190
4071,2105,1977,2191
4072,2105,1977,2192
4073,2105,1977,2193
4074,2105,1977,2194
4075,2105,1978,2194
4076,2105,1978,2194
4077,2106,1978,2194
4078,2106,1979,2194
4079,2107,1979,2194
4080,2108,1980,2195
4081,2108,1980,2195
4082,2109,1981,2196
4083,2110,1981,2197
4084,2111,1982,2198
4085,2112,1983,2199
4086,2113,1983,2200
4087,2113,1983,2201
4088,2114,1984,2202
4089,2115,1985,2202
4090,2115,1985,2203
4091,2115,1985,2204
4092,2115,1985,2204
4093,2116,1985,2204
4094,2117,1986,2204
4095,2117,1987,2205
4096,2117,1988,2206
4097,2118,1989,2207
4098,2118,1990,2207
4099,2119,1991,2207
4100,2120,1991,2208
4101,2121,1992,2208
4102,2122,1992,2209
4103,2123,1992,2210
4104,2123,1992,2210
4105,2124,1992,2210
4106,2124,1992,2210
4107,2125,1993,2211
4108,2125,1994,2212
4109,2125,1995,2212
4110,2126,1996,2213
4111,2127,1996,2213
4112,2128,1996,2214
4113,2128,1996,2214
4114,2128,1997,2215
4115,2129,1997,2215
4116,2129,1998,2215
4117,2130,1998,2215
4118,2131,1999,2215
4119,2132,2000,2215
4120,2132,2001,2215
4121,2132,2001,2216
4122,2133,2002,2217
4123,2133,2003,2218
4124,2134,2003,2218
4125,2134,2003,2219
4126,2135,2004,2219
4127,2136,2004,2220
4128,2137,2005,2221
4129,2137,2006,2222
4130,2138,2006,2222
4131,2139,2006,2223
4132,2140,2006,2223
4133,2141,2006,2223
4134,2141,2006,2224
4135,2141,2006,2224
4136,2141,2006,2224
4137,2142,2007,2224
4138,2142,2008,2224
4139,2143,2008,2225
4140,2144,2008,2226
4141,2144,2008,2226
4142,2144,2008,2226
4143,2145,2009,2226
4144,2146,2009,2227
4145,2147,2009,2227
4146,2147,2009,2227
4147,2147,2009,2228
4148,2148,2010,2229
4149,2148,2010,2229
4150,2149,2010,2230
4151,2150,2011,2230
4152,2150,2012,2231
4153,2150,2012,2231
4154,2150,2012,2232
4155,2151,2013,2233
4156,2152,2013,2234
4157,2152,2013,2235
4158,2152,2013,2236
4159,2152,2013,2237
4160,2153,2013,2238
4161,2154,2013,2238
4162,2155,2013,2239
4163,2155,2013,2239
4164,2156,2014,2240
4165,2156,2015,2240
4166,2156,2016,2240
4167,2156,2016,2240
4168,2157,2016,2241
4169,2158,2016,2242
4170,2159,2017,2242
4171,2160,2018,2242
4172,2161,2019,2243
4173,2161,2019,2244
4174,2162,2020,2245
4175,2162,2020,2245
4176,2162,2020,2246
4177,2163,2020,2247
4178,2164,2020,2247
4179,2165,2020,2247
4180,2166,2021,2247
4181,2167,2022,2248
4182,2168,2023,2249
4183,2169,2024,2250
4184,2170,2025,2250
4185,2170,2026,2251
4186,2171,2027,2252
4187,2172,2028,2253
4188,2173,2029,2253
4189,2174,2029,2253
4190,2175,2029,2253
4191,2176,2029,2254
4192,2176,2030,2255
4193,2176,2031,2255
4194,2176,2031,2256
4195,2177,2032,2256
4196,2178,2032,2257
4197,2178,2032,2257
4198,2178,2032,2257
4199,2178,2032,2258
4200,2179,2032,2259
4201,2179,2032,2260
4202,2180,2033,2260
4203,2180,2034,2261
4204,2181,2035,2261
4205,2182,2036,2262
4206,2182,2037,2263
4207,2183,2038,2264
4208,2183,2038,2265
4209,2184,2039,2265
4210,2185,2040,2266
4211,2186,2041,2267
4212,2186,2042,2268
4213,2187,2043,2269
4214,2188,2043,2270
4215,2188,2043,2271
4216,2189,2044,2271
4217,2189,2045,2271
4218,2190,2046,2272
4219,2191,2046,2273
4220,2192,2047,2274
4221,2193,2048,2274
4222,2194,2049,2274
4223,2194,2049,2275
4224,2195,2050,2275
4225,2196,2050,2275
4226,2196,2051,2276
4227,2196,2051,2276
4228,2196,2051,2277
4229,2196,2052,2278
4230,2197,2053,2279
4231,2198,2054,2279
4232,2198,2055,2280
4233,2199,2055,2281
4234,2200,2056,2281
4235,2200,2056,2281
4236,2200,2057,2282
4237,2201,2058,2282
4238,2202,2058,2283
4239,2203,2058,2284
4240,2204,2059,2284
4241,2204,2060,2285
4242,2204,2061,2285
4243,2204,2061,2285
4244,2204,2062,2286
4245,2205,2063,2287
4246,2205,2063,2287
4247,2205,2064,2288
4248,2205,2065,2289
4249,2206,2066,2290
4250,2207,2066,2290
4251,2207,2066,2290
4252,2208,2066,2290
4253,2208,2067,2291
4254,2209,2067,2292
4255,2209,2068,2292
4256,2210,2069,2293
4257,2210,2069,2294
4258,2211,2070,2295
4259,2212,2071,2296
4260,2212,2071,2297
4261,2212,2071,2298
4262,2213,2072,2298
4263,2214,2073,2298
4264,2214,2074,2299
4265,2214,2075,2299
4266,2214,2076,2300
4267,2215,2077,2300
4268,2215,2077,2301
4269,2215,2078,2302
4270,2215,2079,2303
4271,2216,2080,2304
4272,2216,2081,2305
4273,2217,2082,2305
4274,2217,2082,2305
4275,2217,2082,2306
4276,2218,2083,2307
4277,2218,2083,2308
4278,2218,2084,2309
4279,2219,2084,2310
4280,2219,2085,2310
4281,2220,2085,2311
4282,2221,2086,2311
4283,2222,2086,2311
4284,2223,2086,2311
4285,2224,2087,2312
4286,2225,2088,2313
4287,2225,2089,2313
4288,2225,2089,2313
4289,2225,2090,2314
4290,2225,2090,2315
4291,2225,2090,2315
4292,2225,2091,2316
4293,2226,2092,2317
4294,2227,2092,2317
4295,2228,2092,2318
4296,2229,2092,2318
4297,2229,2093,2319
4298,2229,2094,2320
4299,2230,2094,2321
4300,2231,2094,2321
4301,2232,2094,2322
4302,2232,2095,2322
4303,2233,2096,2323
4304,2234,2097,2324
4305,2235,2097,2324
4306,2235,2098,2325
4307,2236,2098,2326
4308,2236,2098,2326
4309,2237,2099,2327
4310,2238,2100,2328
4311,2239,2100,2329
4312,2240,2101,2329
4313,2240,2102,2330
4314,2240,2103,2330
4315,2241,2103,2331
4316,2242,2103,2331
4317,2242,2103,2331
4318,2243,2103,2332
4319,2244,2103,2332
4320,2244,2103,2333
4321,2245,2103,2333
4322,2246,2103,2334
4323,2246,2104,2334
4324,2247,2104,2335
4325,2247,2104,2336
4326,2248,2104,2336
4327,2249,2104,2337
4328,2249,2105,2337
4329,2250,2106,2337
4330,2250,2106,2337
4331,2250,2107,2337
4332,2251,2107,2338
4333,2251,2108,2338
4334,2251,2109,2338
4335,2251,2110,2339
4336,2252,2110,2340
4337,2253,2111,2340
4338,2253,2111,2341
4339,2253,2111,2342
4340,2254,2112,2343
4341,2254,2113,2344
4342,2254,2113,2345
4343,2255,2114,2345
4344,2255,2115,2346
4345,2256,2116,2347
4346,2256,2117,2347
4347,2256,2118,2348
4348,2257,2118,2349
4349,2257,2118,2349
4350,2257,2119,2349
4351,2257,2119,2349
4352,2257,2119,2349
4353,2258,2119,2349
4354,2259,2119,2350
4355,2260,2119,2351
4356,2261,2119,2351
4357,2261,2120,2352
4358,2262,2121,2353
4359,2263,2121,2354
4360,2263,2122,2355
4361,2263,2123,2355
4362,2263,2124,2356
4363,2263,2124,2357
4364,2263,2124,2358
4365,2263,2125,2358
4366,2263,2126,2359
4367,2263,2126,2360
4368,2264,2127,2361
4369,2264,2127,2362
4370,2264,2128,2363
4371,2265,2128,2364
4372,2265,2129,2364
4373,2265,2129,2364
4374,2266,2129,2365
4375,2266,2130,2366
4376,2266,2131,2366
4377,2267,2132,2367
4378,2267,2132,2367
4379,2267,2133,2368
4380,2268,2133,2369
4381,2269,2133,2369
4382,2269,2133,2369
4383,2269,2133,2369
4384,2270,2133,2369
4385,2270,2133,2370
4386,2270,2133,2371
4387,2271,2133,2372
4388,2272,2133,2373
4389,2273,2134,2373
4390,2273,2135,2373
4391,2273,2136,2373
4392,2274,2136,2374
4393,2274,2136,2375
4394,2274,2137,2375
4395,2274,2138,2375
4396,2274,2139,2375
4397,2274,2140,2375
4398,2275,2140,2376
4399,2275,2141,2376
4400,2276,2142,2377
4401,2276,2143,2378
4402,2277,2144,2379
4403,2278,2144,2380
4404,2279,2145,2381
4405,2280,2145,2381
4406,2281,2146,2382
4407,2282,2147,2383
4408,2283,2147,2383
4409,2284,2147,2383
4410,2284,2147,2383
4411,2285,2148,2384
4412,2285,2149,2385
4413,2286,2149,2386
4414,2286,2150,2387
4415,2287,2151,2388
4416,2288,2151,2388
4417,2288,2152,2389
4418,2288,2153,2390
4419,2289,2154,2390
4420,2289,2154,2390
4421,2289,2155,2391
4422,2290,2155,2391
4423,2290,2156,2392
4424,2290,2156,2393
4425,2290,2157,2393
4426,2291,2158,2394
4427,2291,2158,2394
4428,2292,2158,2395
4429,2293,2158,2396
4430,2294,2158,2397
4431,2294,2159,2398
4432,2294,2160,2398
4433,2295,2161,2399
4434,2295,2161,2400
4435,2296,2162,2400
4436,2296,2162,2400
4437,2297,2163,2400
4438,2297,2163,2400
4439,2298,2164,2400
4440,2298,2165,2401
4441,2299,2165,2402
4442,2300,2166,2402
4443,2301,2166,2403
4444,2302,2166,2404
4445,2303,2166,2404
4446,2304,2166,2405
4447,2305,2166,2406
4448,2306,2166,2407
4449,2307,2167,2408
4450,2308,2168,2409
4451,2308,2168,2409
4452,2309,2168,2410
4453,2310,2169,2410
4454,2311,2170,2411
4455,2312,2170,2412
4456,2312,2171,2413
4457,2312,2171,2413
4458,2313,2171,2413
4459,2314,2171,2413
4460,2314,2171,2414
4461,2315,2172,2415
4462,2315,2172,2415
4463,2315,2173,2416
4464,2316,2174,2417
4465,2316,2174,2417
4466,2317,2175,2418
4467,2317,2176,2418
4468,2318,2177,2418
4469,2318,2178,2419
4470,2318,2179,2419
4471,2318,2180,2420
4472,2318,2180,2421
4473,2319,2180,2422
4474,2319,2181,2423
4475,2320,2181,2424
4476,2321,2182,2425
4477,2321,2183,2425
4478,2321,2184,2426
4479,2321,2185,2426
4480,2322,2185,2426
4481,2322,2186,2426
4482,2323,2186,2427
4483,2324,2187,2427
4484,2324,2188,2427
4485,2324,2188,2427
4486,2324,2188,2427
4487,2325,2189,2427
4488,2325,2190,2428
4489,2325,2191,2428
4490,2326,2191,2429
4491,2326,2192,2430
4492,2326,2193,2431
4493,2327,2193,2431
4494,2328,2194,2431
4495,2329,2195,2431
4496,2330,2196,2431
4497,2330,2196,2432
4498,2330,2197,2433
4499,2331,2198,2433
4500,2332,2198,2434
4501,2332,2199,2435
4502,2333,2200,2436
4503,2333,2201,2437
4504,2333,2201,2437
4505,2333,2201,2437
4506,2333,2202,2437
4507,2333,2203,2437
4508,2334,2204,2437
4509,2334,2205,2437
4510,2334,2205,2438
4511,2334,2206,2438
4512,2334,2207,2439
4513,2335,2208,2440
4514,2335,2209,2440
4515,2335,2209,2441
4516,2335,2210,2442
4517,2336,2210,2442
4518,2336,2211,2442
4519,2337,2211,2442
4520,2337,2212,2442
4521,2338,2212,2442
4522,2338,2213,2443
4523,2338,2213,2443
4524,2339,2214,2444
4525,2340,2215,2444
4526,2340,2215,2445
4527,2341,2215,2446
4528,2341,2215,2447
4529,2342,2216,2447
4530,2342,2217,2447
4531,2343,2217,2448
4532,2344,2218,2449
4533,2345,2219,2450
4534,2346,2220,2451
4535,2347,2221,2452
4536,2348,2222,2453
4537,2348,2222,2453
4538,2348,2222,2454
4539,2348,2223,2455
4540,2349,2223,2455
4541,2350,2223,2456
4542,2351,2223,2456
4543,2352,2223,2457
4544,2352,2223,2458
4545,2353,2224,2459
4546,2353,2225,2459
4547,2354,2226,2460
4548,2354,2226,2460
4549,2355,2226,2461
4550,2356,2226,2462
4551,2356,2226,2463
4552,2356,2226,2464
4553,2357,2226,2464
4554,2358,2226,2465
4555,2358,2226,2465
4556,2358,2227,2465
4557,2359,2228,2465
4558,2359,2229,2466
4559,2360,2229,2466
4560,2360,2230,2467
4561,2360,2230,2468
4562,2361,2231,2468
4563,2362,2232,2469
4564,2362,2232,2470
4565,2362,2232,2470
4566,2363,2233,2471
4567,2364,2234,2471
4568,2365,2235,2471
4569,2365,2235,2471
4570,2366,2235,2472
4571,2366,2236,2473
4572,2366,2237,2473
4573,2367,2237,2473
4574,2368,2237,2474
4575,2369,2237,2475
4576,2370,2238,2475
4577,2370,2238,2476
4578,2371,2238,2477
4579,2372,2238,2477
4580,2373,2239,2478
4581,2373,2239,2478
4582,2374,2239,2479
4583,2374,2239,2480
4584,2375,2240,2481
4585,2375,2241,2481
4586,2376,2242,2481
4587,2377,2242,2481
4588,2377,2242,2481
4589,2378,2242,2482
4590,2378,2243,2483
4591,2379,2243,2484
4592,2380,2244,2484
4593,2381,2245,2485
4594,2381,2245,2485
4595,2381,2245,2486
4596,2381,2245,2486
4597,2381,2245,2487
4598,2382,2246,2487
4599,2382,2247,2488
4600,2383,2248,2488
4601,2384,2248,2489
4602,2385,2248,2489
4603,2385,2249,2490
4604,2385,2249,2491
4605,2386,2250,2492
4606,2386,2251,2492
4607,2386,2251,2492
4608,2387,2252,2493
4609,2388,2252,2494
4610,2389,2253,2494
4611,2389,2253,2495
4612,2390,2254,2496
4613,2391,2255,2496
4614,2392,2255,2497
4615,2392,2255,2498
4616,2393,2255,2499
4617,2394,2255,2500
4618,2395,2255,2500
4619,2396,2256,2500
4620,2397,2257,2501
4621,2398,2258,2502
4622,2399,2258,2502
4623,2400,2258,2502
4624,2401,2258,2503
4625,2402,2258,2503
4626,2402,2258,2503
4627,2403,2259,2504
4628,2403,2260,2504
4629,2404,2260,2505
4630,2404,2261,2506
4631,2404,2262,2506
4632,2405,2263,2506
4633,2405,2264,2507
4634,2405,2264,2508
4635,2406,2265,2509
4636,2407,2265,2510
4637,2407,2266,2511
4638,2407,2266,2511
4639,2408,2266,2511
4640,2409,2266,2511
4641,2410,2266,2511
4642,2410,2267,2511
4643,2411,2268,2512
4644,2412,2269,2513
4645,2413,2269,2514
4646,2413,2269,2514
4647,2413,2270,2514
4648,2413,2270,2515
4649,2414,2271,2515
4650,2415,2272,2515
4651,2416,2272,2516
4652,2416,2273,2516
4653,2416,2274,2516
4654,2416,2274,2516
4655,2417,2274,2516
4656,2417,2275,2517
4657,2418,2275,2518
4658,2419,2276,2519
4659,2420,2277,2519
4660,2420,2277,2520
4661,2421,2278,2521
4662,2422,2279,2521
4663,2422,2280,2521
4664,2423,2280,2522
4665,2423,2281,2522
4666,2423,2282,2523
4667,2423,2283,2523
4668,2423,2284,2523
4669,2424,2284,2524
4670,2424,2285,2524
4671,2425,2285,2525
4672,2425,2285,2526
4673,2426,2285,2526
4674,2426,2286,2527
4675,2427,2287,2528
4676,2428,2288,2529
4677,2429,2289,2530
4678,2429,2290,2531
4679,2430,2290,2531
4680,2431,2291,2532
4681,2432,2292,2532
4682,2432,2293,2532
4683,2433,2294,2533
4684,2433,2294,2534
4685,2433,2295,2534
4686,2433,2295,2534
4687,2433,2295,2534
4688,2433,2295,2534
4689,2434,2296,2534
4690,2434,2296,2534
4691,2435,2297,2535
4692,2435,2297,2536
4693,2435,2298,2537
4694,2436,2299,2537
4695,2436,2299,2537
4696,2437,2299,2538
4697,2438,2300,2538
4698,2438,2301,2539
4699,2438,2301,2540
4700,2438,2302,2541
4701,2438,2303,2541
4702,2438,2303,2542
4703,2438,2303,2543
4704,2439,2303,2544
4705,2439,2303,2545
4706,2440,2304,2546
4707,2441,2304,2547
4708,2442,2304,2547
4709,2442,2305,2548
4710,2443,2305,2549
4711,2444,2306,2549
4712,2445,2307,2549
4713,2445,2308,2549
4714,2446,2309,2550
4715,2446,2309,2550
4716,2446,2310,2551
4717,2447,2311,2552
4718,2447,2312,2553
4719,2448,2313,2554
4720,2449,2314,2554
4721,2450,2314,2555
4722,2451,2315,2556
4723,2451,2315,2556
4724,2452,2316,2557
4725,2452,2317,2558
4726,2452,2318,2559
4727,2452,2319,2560
4728,2452,2320,2561
4729,2453,2321,2562
4730,2454,2322,2563
4731,2454,2323,2563
4732,2455,2323,2564
4733,2456,2323,2565
4734,2457,2324,2566
4735,2457,2324,2567
4736,2458,2324,2568
4737,2458,2325,2569
4738,2458,2325,2570
4739,2458,2325,2570
4740,2459,2326,2571
4741,2460,2326,2572
4742,2460,2326,2573
4743,2461,2327,2574
4744,2462,2328,2575
4745,2462,2328,2576
4746,2462,2328,2576
4747,2462,2329,2577
4748,2463,2330,2577
4749,2464,2330,2578
4750,2465,2331,2578
4751,2466,2331,2579
4752,2467,2332,2580
4753,2467,2333,2581
4754,2467,2334,2581
4755,2467,2335,2582
4756,2468,2336,2583
4757,2469,2336,2584
4758,2470,2336,2584
4759,2471,2337,2584
4760,2471,2337,2585
4761,2471,2338,2585
4762,2471,2339,2585
4763,2472,2340,2585
4764,2472,2341,2586
4765,2473,2341,2587
4766,2473,2341,2588
4767,2473,2342,2589
4768,2473,2342,2589
4769,2474,2343,2590
4770,2474,2344,2590
4771,2475,2345,2590
4772,2476,2345,2590
4773,2477,2346,2591
4774,2478,2346,2592
4775,2478,2347,2592
4776,2478,2348,2593
4777,2478,2348,2593
4778,2479,2349,2593
4779,2479,2349,2594
4780,2479,2349,2594
4781,2479,2349,2594
4782,2480,2350,2595
4783,2480,2351,2595
4784,2481,2351,2596
4785,2482,2351,2597
4786,2483,2351,2598
4787,2484,2352,2599
4788,2484,2353,2600
4789,2485,2354,2601
4790,2486,2355,2601
4791,2486,2356,2601
4792,2486,2357,2602
4793,2486,2358,2603
4794,2486,2358,2604
4795,2486,2358,2605
4796,2487,2359,2605
4797,2488,2360,2605
4798,2488,2360,2605
4799,2488,2361,2606
4800,2489,2361,2606
4801,2490,2361,2606
4802,2491,2361,2606
4803,2491,2361,2606
4804,2491,2362,2606
4805,2492,2362,2607
4806,2492,2363,2608
4807,2493,2364,2608
4808,2493,2365,2608
4809,2493,2366,2609
4810,2494,2367,2610
4811,2495,2368,2610
4812,2495,2368,2610
4813,2496,2368,2610
4814,2496,2369,2611
4815,2497,2370,2611
4816,2498,2371,2611
4817,2498,2371,2612
4818,2498,2372,2613
4819,2499,2372,2613
4820,2500,2373,2614
4821,2501,2373,2614
4822,2502,2374,2615
4823,2503,2375,2615
4824,2503,2376,2616
4825,2503,2377,2617
4826,2503,2377,2617
4827,2503,2377,2617
4828,2504,2378,2618
4829,2504,2378,2618
4830,2505,2379,2619
4831,2506,2379,2620
4832,2506,2380,2621
4833,2507,2380,2622
4834,2508,2381,2622
4835,2508,2382,2622
4836,2508,2383,2623
4837,2509,2384,2624
4838,2510,2384,2624
4839,2510,2385,2624
4840,2511,2385,2625
4841,2512,2385,2625
4842,2512,2385,2626
4843,2513,2385,2627
4844,2513,2385,2627
4845,2513,2385,2628
4846,2514,2385,2629
4847,2514,2385,2630
4848,2515,2385,2631
4849,2516,2385,2631
4850,2516,2385,2632
4851,2516,2386,2633
4852,2517,2387,2633
4853,2517,2387,2634
4854,2517,2387,2634
4855,2518,2388,2635
4856,2519,2389,2636
4857,2519,2390,2637
4858,2519,2390,2638
4859,2520,2391,2638
4860,2520,2391,2639
4861,2520,2391,2639
4862,2520,2391,2639
4863,2521,2392,2640
4864,2522,2392,2641
4865,2523,2392,2642
4866,2523,2393,2643
4867,2523,2394,2644
4868,2523,2394,2645
4869,2524,2394,2646
4870,2524,2394,2647
4871,2525,2395,2648
4872,2526,2396,2648
4873,2527,2397,2649
4874,2528,2397,2650
4875,2529,2397,2651
4876,2530,2398,2652
4877,2530,2399,2652
4878,2530,2399,2652
4879,2530,2399,2653
4880,2530,2400,2653
4881,2531,2400,2654
4882,2531,2400,2655
4883,2531,2401,2656
4884,2532,2402,2657
4885,2533,2403,2658
4886,2534,2404,2658
4887,2535,2404,2659
4888,2536,2405,2659
4889,2536,2406,2660
4890,2537,2407,2660
4891,2538,2408,2661
4892,2539,2408,2661
4893,2539,2409,2662
4894,2540,2410,2663
4895,2541,2410,2663
4896,2541,2411,2663
4897,2541,2411,2664
4898,2542,2412,2665
4899,2543,2412,2665
4900,2544,2412,2665
4901,2545,2413,2665
4902,2546,2413,2666
4903,2547,2414,2666
4904,2548,2414,2666
4905,2548,2415,2667
4906,2548,2415,2668
4907,2549,2416,2669
4908,2550,2416,2670
4909,2551,2416,2670
4910,2552,2416,2671
4911,2552,2417,2672
4912,2553,2418,2672
4913,2553,2419,2673
4914,2554,2420,2674
4915,2554,2421,2675
4916,2554,2422,2676
4917,2555,2423,2677
4918,2555,2424,2678
4919,2556,2425,2679
4920,2557,2426,2680
4921,2557,2427,2681
4922,2558,2427,2682
4923,2558,2428,2682
4924,2559,2429,2682
4925,2560,2430,2682
4926,2561,2431,2683
4927,2561,2431,2683
4928,2562,2432,2683
4929,2563,2433,2683
4930,2563,2433,2683
4931,2564,2433,2684
4932,2565,2434,2685
4933,2565,2435,2686
4934,2566,2436,2686
4935,2567,2437,2686
4936,2568,2438,2687
4937,2569,2438,2687
4938,2569,2439,2688
4939,2569,2439,2688
4940,2570,2440,2688
4941,2571,2441,2688
4942,2571,2441,2689
4943,2572,2442,2690
4944,2573,2443,2690
4945,2573,2444,2690
4946,2573,2445,2690
4947,2573,2446,2691
4948,2573,2447,2692
4949,2574,2448,2693
4950,2574,2449,2694
4951,2575,2449,2694
4952,2576,2450,2695
4953,2576,2451,2695
4954,2577,2451,2695
4955,2577,2451,2695
4956,2578,2452,2696
4957,2579,2453,2696
4958,2579,2453,2697
4959,2579,2454,2698
4960,2579,2454,2698
4961,2579,2454,2698
4962,2579,2455,2698
4963,2580,2456,2699
4964,2581,2456,2699
4965,2582,2457,2700
4966,2582,2458,2700
4967,2583,2459,2700
4968,2584,2459,2701
4969,2585,2459,2702
4970,2586,2459,2703
4971,2587,2459,2704
4972,2587,2460,2705
4973,2587,2460,2705
4974,2588,2461,2706
4975,2588,2461,2707
4976,2588,2462,2707
4977,2588,2463,2707
4978,2589,2463,2708
4979,2590,2464,2709
4980,2591,2464,2710
4981,2592,2464,2711
4982,2592,2465,2712
4983,2592,2466,2712
4984,2592,2466,2712
4985,2593,2467,2713
4986,2594,2467,2713
4987,2595,2467,2713
4988,2596,2467,2713
4989,2597,2467,2713
4990,2597,2467,2714
4991,2598,2467,2715
4992,2598,2467,2716
4993,2598,2467,2717
4994,2598,2468,2718
4995,2599,2469,2718
4996,2599,2469,2718
4997,2600,2470,2719
4998,2600,2471,2720
4999,2600,2472,2721
